18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.4 ms (49 fps)
20.4 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (52 fps)
19.0 ms (52 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.6 ms (49 fps)
20.6 ms (49 fps)
20.2 ms (49 fps)
20.2 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.0 ms (55 fps)
18.0 ms (55 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
20.8 ms (48 fps)
20.8 ms (48 fps)
20.4 ms (49 fps)
20.4 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
20.2 ms (49 fps)
20.2 ms (49 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
21.2 ms (47 fps)
21.2 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
19.1 ms (52 fps)
19.1 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
19.4 ms (52 fps)
19.4 ms (52 fps)
20.8 ms (48 fps)
20.8 ms (48 fps)
20.4 ms (49 fps)
20.4 ms (49 fps)
20.0 ms (50 fps)
20.0 ms (50 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
20.1 ms (50 fps)
20.1 ms (50 fps)
19.8 ms (51 fps)
19.8 ms (51 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
18.9 ms (53 fps)
18.9 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.3 ms (55 fps)
18.3 ms (55 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
21.2 ms (47 fps)
21.2 ms (47 fps)
20.7 ms (48 fps)
20.7 ms (48 fps)
20.3 ms (49 fps)
20.3 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.6 ms (51 fps)
19.6 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
20.2 ms (49 fps)
20.2 ms (49 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.6 ms (49 fps)
20.6 ms (49 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.7 ms (51 fps)
19.7 ms (51 fps)
20.6 ms (49 fps)
20.6 ms (49 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
19.9 ms (50 fps)
19.9 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.8 ms (53 fps)
18.8 ms (53 fps)
18.6 ms (54 fps)
18.6 ms (54 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.3 ms (52 fps)
19.3 ms (52 fps)
2.0 ms (500 fps)
2.0 ms (500 fps)
3.8 ms (263 fps)
3.8 ms (263 fps)
22.1 ms (45 fps)
22.1 ms (45 fps)
23.3 ms (43 fps)
23.3 ms (43 fps)
22.6 ms (44 fps)
22.6 ms (44 fps)
22.0 ms (45 fps)
22.0 ms (45 fps)
21.5 ms (47 fps)
21.5 ms (47 fps)
21.0 ms (48 fps)
21.0 ms (48 fps)
20.5 ms (49 fps)
20.5 ms (49 fps)
20.2 ms (50 fps)
20.2 ms (50 fps)
19.8 ms (50 fps)
19.8 ms (50 fps)
19.5 ms (51 fps)
19.5 ms (51 fps)
19.2 ms (52 fps)
19.2 ms (52 fps)
19.0 ms (53 fps)
19.0 ms (53 fps)
18.7 ms (53 fps)
18.7 ms (53 fps)
18.5 ms (54 fps)
18.5 ms (54 fps)
18.4 ms (54 fps)
18.4 ms (54 fps)
18.2 ms (55 fps)
18.2 ms (55 fps)
18.0 ms (55 fps)
18.0 ms (55 fps)
17.9 ms (56 fps)
17.9 ms (56 fps)
17.8 ms (56 fps)
17.8 ms (56 fps)
17.7 ms (57 fps)
17.7 ms (57 fps)
17.6 ms (57 fps)
17.6 ms (57 fps)
17.5 ms (57 fps)
17.5 ms (57 fps)
17.4 ms (57 fps)
17.4 ms (57 fps)
17.3 ms (58 fps)
17.3 ms (58 fps)
17.3 ms (58 fps)
17.3 ms (58 fps)
17.2 ms (58 fps)
17.2 ms (58 fps)
17.1 ms (58 fps)
17.1 ms (58 fps)
17.1 ms (59 fps)
17.1 ms (59 fps)
17.0 ms (59 fps)
17.0 ms (59 fps)
17.0 ms (59 fps)
17.0 ms (59 fps)
17.0 ms (59 fps)
17.0 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.9 ms (59 fps)
16.8 ms (59 fps)
16.8 ms (59 fps)
16.8 ms (59 fps)
16.8 ms (59 fps)
16.8 ms (59 fps)
16.8 ms (59 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.8 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.6 ms (60 fps)
16.6 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.6 ms (60 fps)
16.6 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.6 ms (60 fps)
16.6 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
16.7 ms (60 fps)
